Gene,Hw1-6a,Hw1-6b,Hw1-6c,Hw2-6b,Hw2-6c,Wt1-6a,Wt1-6b,Wt1-6c,Wt2-6a,Wt2-6b,Wt2-6c
mtm1,28,51,48,30,30,27,23,33,39,50,25
MTMR2,13,12,15,17,20,19,16,17,14,43,13
mtnK,20,30,26,17,17,24,27,32,31,61,9
MTP3,136,152,128,12,22,35,14,23,36,63,24
MTPA1,97,127,139,133,152,39,92,50,41,105,29
mtr,13,6,13,6,13,31,10,25,28,52,27
mtr-4,22,26,23,11,34,17,18,20,31,50,13
mucK,132,153,168,116,114,52,79,46,44,107,32
mug138,62,92,69,60,83,12,32,14,12,40,7
murE,15,19,20,17,20,11,14,17,7,32,10
Mutyh,14,27,14,18,14,8,8,9,9,11,6
mvp,9,30,9,11,15,1,10,7,7,6,8
mvpB,64,76,70,60,72,40,49,34,40,108,28
mybL,36,53,53,49,68,22,47,40,36,61,10
MYLK,116,171,249,131,239,161,143,100,95,192,68
Myo7b,9,4,9,4,9,11,4,11,7,22,5
Mzb1,74,76,82,75,90,35,50,22,34,60,26
N6AMT1,18,19,12,13,22,12,14,13,8,33,9
N6AMT2,55,80,57,58,69,23,49,34,38,76,29
NAA35,82,108,118,94,118,56,77,46,38,115,38
NACAD,92,109,97,124,167,70,128,61,62,118,46
nadX,261,263,272,273,346,97,215,94,104,213,55
NAEGRDRAFT_73783,78,102,102,84,124,140,102,122,136,272,110
NAEGRDRAFT_77350,108,129,125,71,62,59,46,51,54,112,45
nagB,37,50,48,28,46,8,41,7,10,22,11
nagX,123,98,84,77,56,26,53,42,39,61,11
nahA,81,83,77,18,13,163,45,134,148,331,97
nap1,60,47,56,47,74,28,52,32,31,56,25
NAPEPLD,14,10,17,33,58,27,34,27,36,48,10
Napsa,392,463,447,420,419,94,237,72,82,169,59
nas-4,321,449,362,168,150,15,84,16,30,40,32
nat10,45,54,53,19,21,9,9,14,17,22,17
NBAS,47,67,41,37,39,24,20,26,43,95,27
Ncapd2,83,117,136,109,132,55,82,45,61,128,40
ncaph,326,403,457,348,449,216,323,196,206,456,132
NCE103,635,787,843,479,598,230,407,192,190,448,165
NCL1,17,19,17,16,14,5,5,11,12,13,15
NCOA5,185,206,194,206,204,99,149,92,90,200,41
ncsA,99,98,75,65,58,34,45,25,26,76,21
NDB1,218,269,271,138,147,80,120,74,88,199,60
NEFM,99,143,162,125,150,62,76,53,57,151,34
Nek6,50,65,60,44,75,52,47,51,59,112,43
Nek8,120,151,149,157,156,66,119,78,82,143,60
NEW1,166,193,226,210,305,41,166,40,39,60,18
NFIA_101920,79,108,117,128,128,47,77,55,52,111,30
nfnB,73,93,122,94,118,77,104,50,39,88,42
Nfs1,153,144,147,91,130,146,104,155,176,335,95
ngb,257,250,242,171,228,113,202,122,137,238,60
NGLY1,27,36,29,34,33,23,31,27,14,49,24
nhaD,29,28,30,13,9,4,10,9,16,24,5
Nhlrc2,62,74,76,41,35,1,22,2,6,9,2
NHX4,103,116,138,69,84,23,72,30,34,58,28
NHX7,27,25,25,18,34,17,18,15,16,44,11
NIA2,2358,3117,2561,2888,2868,501,1482,496,404,1006,400
NIFU5,18,17,19,16,19,8,17,12,13,33,12
NIP1-4,587,677,702,486,487,171,324,187,179,450,123
NIP2-1,167,255,307,225,284,123,173,84,113,254,60
nit2b,73,64,76,62,73,20,32,38,28,56,11
NITA,13,13,18,11,31,0,24,0,1,3,2
NLRP1,64,76,72,65,66,20,23,9,9,32,11
Nlrp12,109,109,113,55,69,19,47,44,31,70,23
NLRP3,186,276,230,199,241,79,143,77,53,169,41
NMA1,25,18,15,41,35,16,25,21,24,34,8
NMA111,219,309,295,174,275,112,154,90,93,210,76
NMB0964,2,1,0,0,5,7,3,6,8,9,9
NMD3,39,49,60,52,49,13,36,17,27,45,12
NME7,338,423,381,212,243,124,155,122,109,229,64
NMNAT3,13,21,22,45,30,7,27,15,21,22,8
Nmt1,113,180,155,90,107,49,74,49,38,117,38
NMT2,533,542,440,169,280,129,217,140,175,276,117
NOCT,8,14,9,18,11,3,8,4,3,2,1
NOD1,43,56,63,44,26,9,21,17,12,28,10
nol9,18,26,21,17,15,9,6,7,9,10,4
NOP14,73,73,88,61,74,38,34,25,28,82,21
nop2,123,138,177,119,144,33,79,61,50,106,31
NOP56,179,230,203,164,212,85,139,91,98,219,86
not3,178,212,163,122,136,65,85,80,84,164,33
novP,10,17,3,4,3,4,4,8,7,13,1
NOX4,135,177,140,162,128,36,76,31,32,60,43
noxA,157,186,203,139,179,36,100,31,42,73,40
NPEPPS,39,47,46,71,77,32,48,25,32,55,14
Npr1,189,186,174,153,131,83,95,44,61,149,40
Nrdc,47,57,44,53,58,21,35,23,28,53,13
NRP1,107,104,116,99,65,42,56,40,29,74,24
NRPB10L,109,142,137,173,203,122,149,114,115,216,67
NSF,372,410,435,355,411,91,216,75,94,217,58
nsf-1,0,1,3,0,3,4,2,3,3,19,8
NSUN3,12,9,11,38,51,25,45,28,24,44,16
NSUN5,192,133,124,90,98,40,104,71,44,82,53
NT5C3B,19,31,20,21,41,20,19,6,19,33,5
nth,116,116,109,108,83,26,49,29,27,48,14
NUAK1,113,124,114,103,124,56,87,66,66,127,51
nudcd1,62,60,43,37,32,35,41,34,50,85,22
Nudcd3,263,316,298,213,194,154,182,173,199,348,112
NUDT14,25,25,32,29,35,2,28,5,1,15,7
NUDT8,19,39,25,20,21,8,7,2,11,18,10
NUF2,64,113,72,38,47,9,18,15,11,25,8
Nuggc,111,161,163,145,239,136,173,147,118,270,84
Nup155,60,73,76,57,51,33,40,43,42,96,23
nup35,134,166,107,83,83,41,77,45,47,114,38
nup98,6,11,8,14,12,3,16,6,13,18,7
NUP98B,112,151,155,93,123,79,94,84,79,162,59
nxn,495,617,576,529,637,404,447,321,389,762,273
Nxnl2,62,65,52,50,41,44,27,31,29,62,32
OAC1,339,437,442,252,262,333,362,346,398,722,240
ODA2,41,28,42,29,29,26,26,31,23,61,19
ODA6,145,210,212,152,170,148,143,158,185,359,121
ODA7,151,144,148,72,48,46,32,48,42,76,19
ODA9,22,44,46,79,124,141,106,135,135,285,110
ODC2,211,227,217,147,227,114,141,123,153,268,93
odh,389,479,461,462,457,215,310,200,209,411,131
OEP61,215,295,247,261,240,87,152,80,69,156,53
Ogd,164,179,182,148,164,52,109,63,65,121,32
ogdh,60,84,59,52,39,12,26,16,17,32,11
OGFOD1,57,52,46,44,30,12,15,14,19,31,9
OGG1,218,334,310,252,293,111,196,116,122,254,90
omh4,25,23,28,32,47,38,40,42,43,92,25
opuE,188,279,311,230,319,170,178,123,117,294,96
ORC4,103,157,190,83,155,62,96,68,78,124,34
orn,17,24,32,19,30,5,13,10,7,14,2
Os01g0197200,213,257,230,216,264,70,168,85,73,178,65
Os01g0723600,210,287,225,229,275,209,212,178,192,343,87
Os01g0926400,3,5,4,21,15,11,16,17,24,39,4
Os02g0103850,261,343,328,444,464,224,331,287,298,550,182
Os02g0180000,109,191,169,150,118,47,103,56,42,117,32
Os02g0773300,12,29,20,14,18,4,13,4,8,11,7
Os03g0107900,21,35,35,28,36,26,25,27,33,55,27
Os04g0669500,122,134,109,63,57,59,45,44,50,115,23
Os05g0572700,43,58,43,44,28,9,22,12,25,34,7
Os06g0250600,11,12,13,13,23,9,19,8,12,14,4
Os07g0555200,16,13,13,11,12,0,9,1,0,0,0
Os08g0127700,219,310,327,303,365,60,234,62,76,129,61
Os08g0192900,380,541,517,748,656,294,444,308,284,638,231
Os10g0113000,16,20,16,36,51,10,28,13,12,31,8
Os11g0544500,121,132,125,81,80,43,84,44,58,105,30
Os11g0599500,250,278,330,233,261,56,151,62,70,129,33
OsABCB25,204,210,187,212,200,80,114,72,70,131,45
Oscp1,112,117,114,87,114,27,66,32,43,56,24
OsI_15387,106,114,128,111,142,30,66,40,50,106,28
OT_ostta03g00800,14,14,15,15,11,16,9,21,14,46,7
Ot13g03040,105,131,111,93,111,74,77,101,64,192,46
otof,128,187,227,98,229,198,198,176,188,410,129
Otud3,82,120,109,75,115,41,71,47,30,99,29
p2xE,25,43,30,40,24,6,11,4,9,22,2
P4H13,132,169,149,151,201,87,119,84,87,179,47
P4H2,787,883,848,670,775,285,481,338,290,540,222
P4H4,6,5,8,5,9,8,7,6,13,12,8
P4H6,90,102,82,37,35,16,37,20,23,40,9
P4HA1,12,10,22,10,8,1,7,13,7,16,12
P4HA2,300,262,254,199,216,96,137,113,141,233,69
p65,59,77,84,63,76,29,64,26,37,57,23
Pa_6_6580,55,51,46,32,31,16,32,18,20,59,9
PA2953,0,0,0,1,0,7,3,11,11,7,8
PA4923,155,147,169,160,173,45,117,58,59,100,39
PAB5,73,126,111,224,273,110,174,107,115,233,69
PAB8,31,43,31,30,29,15,22,20,19,40,17
pabp-1,273,374,473,216,246,174,183,173,151,344,114
Pabpc1,147,195,156,128,150,86,96,75,66,160,62
PAC1,117,129,143,119,120,48,76,48,52,116,29
pad-2,40,52,40,51,74,41,44,25,29,62,14
PAE5,104,99,90,94,81,29,57,45,18,70,32
PAE8,7,5,10,8,4,2,4,7,9,20,12
pah,30,32,24,16,16,10,8,10,12,27,5
Pak5,69,94,88,43,90,26,42,21,29,51,22
PAM71,49,55,68,92,86,49,74,43,42,108,25
panE,10,20,13,10,6,8,11,7,3,10,4
PANK2,135,226,215,174,192,74,137,74,72,152,44
PAO3,7,10,8,14,17,7,15,10,8,11,7
PAO4,4,6,6,7,10,0,9,8,4,7,3
PAOX,7,16,12,9,8,1,4,1,2,4,1
PAP12,29,25,29,29,29,12,11,7,11,17,6
PAP2,11,14,13,13,14,4,14,24,18,42,16
PAP29,164,236,274,184,243,66,154,60,84,161,44
PAP4,1,6,2,8,5,2,7,7,4,12,4
PAP7,178,159,184,198,255,116,181,117,123,263,96
papA,0,3,3,0,0,1,0,1,2,3,6
PAPD7,56,72,69,139,113,45,82,45,41,118,43
PAPP5,79,102,86,79,93,16,66,23,20,66,17
para,228,236,233,143,159,56,106,49,52,124,50
PAT07,9,11,18,13,9,11,10,11,7,31,7
PAT10,7,17,10,11,9,9,3,4,7,20,3
PAT15,112,154,149,88,114,80,81,84,86,131,54
PAT16,76,94,95,67,85,20,55,20,26,50,17
PAT23,3,3,3,5,1,2,1,6,7,8,4
PBD2,82,86,83,152,177,59,130,52,59,112,45
PBE1,135,140,161,139,177,57,102,49,56,136,35
PBL22,54,70,80,45,84,60,55,54,75,124,33
PBL28,62,99,74,50,82,20,48,22,19,50,24
PBP1,130,155,141,159,151,52,89,41,38,100,35
pbuG,5,3,3,3,0,7,5,3,5,11,1
pca1,34,45,45,20,21,11,25,11,9,24,10
Pcif1,6,7,5,6,7,1,3,8,3,17,4
pckA,161,205,199,200,332,64,195,59,55,118,37
PCKR1,347,338,337,430,378,114,212,108,81,183,65
PCM1,467,545,470,988,1119,374,768,404,417,864,280
pcs,93,123,113,78,103,34,55,35,32,73,24
pctA,42,51,50,62,100,53,64,41,63,117,38
PDCD11,458,514,482,395,463,201,343,178,194,399,139
Pde11,40,71,71,52,51,23,34,23,25,36,12
PDE1A,107,154,144,102,160,97,93,59,87,180,78
Pde4d,51,52,68,66,67,41,55,31,31,75,48
Pde8a,101,154,178,111,190,81,147,98,93,174,58
PDF1A,78,108,109,65,113,60,62,48,54,127,43
pdi2,10,9,11,6,4,8,5,8,12,29,7
PDIL2-1,8,12,20,17,21,21,14,10,14,32,6
PDIL5-4,74,86,85,45,57,31,26,20,17,64,23
PDK,110,144,147,105,146,49,102,50,58,117,40
PDK3,16,22,24,19,20,14,13,23,29,37,22
Pdpk1,248,251,237,132,131,71,102,67,80,178,57
PDPK2,89,139,114,113,129,60,100,43,46,92,58
PDS1,76,102,82,75,139,48,102,67,74,137,46
pepA,36,41,43,37,42,32,34,26,16,58,18
petA,60,67,95,68,76,31,55,40,25,53,18
petC,83,119,108,99,89,42,64,42,43,81,22
petJ,224,234,228,183,242,85,177,103,108,192,69
PEX1,101,137,120,126,113,62,70,64,70,156,40
pex11,99,103,113,94,140,19,78,24,26,43,12
pex16,13,17,15,6,5,4,6,2,4,10,2
pex6,375,459,467,299,396,331,268,304,355,685,284
PF07_0047,0,0,0,0,0,9,0,8,11,19,2
PF10_0264,187,210,207,212,219,201,168,174,191,371,106
PF14_0175,73,105,93,110,97,52,67,54,54,89,33
pfdn5,22,24,18,44,47,14,19,17,12,38,11
PFK4,13,17,16,4,9,2,2,5,4,6,5
pfkb-1.2,113,153,151,82,96,36,55,36,48,79,26
Pfn,113,102,111,105,97,2,43,2,5,6,4
PFP-ALPHA1,46,53,75,33,55,11,28,4,7,16,4
PFP-BETA1,27,35,34,16,7,94,34,108,102,221,70
PFP-BETA2,31,43,39,32,41,10,23,10,18,27,9
pfyP,121,152,151,107,92,55,58,64,55,122,33
PGA4,130,140,136,125,145,58,84,47,45,85,33
Pga5,300,349,309,388,486,230,272,222,203,440,123
pgam5,7,4,7,4,4,1,2,6,4,11,3
pgdA,0,0,0,0,0,7,4,4,4,10,5
PGH1,141,192,129,129,116,30,80,32,25,65,18
PGIC1,61,71,53,37,62,44,30,39,36,100,27
pgl,11,9,9,10,6,7,12,10,13,30,9
PGM,6,13,7,5,11,5,17,9,7,15,3
PGP,2,5,9,11,5,5,5,1,4,17,7
Pgrmc2,77,98,124,73,108,35,63,40,47,80,25
PGSIP6,91,81,78,82,73,19,52,8,18,43,15
pgtA,22,34,36,29,46,24,26,21,27,40,17
PHATRDRAFT_32390,63,70,78,47,73,28,38,25,25,75,23
PHATRDRAFT_49403,36,36,32,29,20,16,26,21,25,53,23
PHB4,285,359,366,260,279,135,225,110,161,277,97
PHKG2,109,164,137,99,119,63,87,78,77,151,44
PHM7,47,60,45,70,89,49,60,49,42,105,25
phnW,127,170,121,128,138,53,129,61,59,129,37
PHO91,77,71,84,61,89,47,71,40,43,105,30
phoB,84,98,98,69,43,13,21,11,6,32,15
PHOT1A,121,166,161,99,144,105,98,79,86,160,58
phrA,42,43,49,36,33,25,16,32,18,55,21
Phrf1,20,17,21,25,36,24,23,43,31,78,16
PHT1-13,163,225,228,209,281,122,207,110,155,261,84
PHT1-6,181,213,213,149,188,85,141,87,81,160,47
pht4,42,82,52,46,46,38,34,34,25,73,32
phyA,3,6,7,1,7,5,2,8,5,22,4
PI4KG3,41,62,65,47,72,29,56,23,19,46,11
PI4KG5,184,217,235,320,482,215,296,186,213,401,126
PI4KG6,155,209,202,170,186,58,119,49,77,118,49
pigC,24,41,47,26,13,8,7,13,7,17,6
PIH1D1,51,53,47,38,46,26,27,12,18,36,10
Pik3cb,64,124,127,66,141,71,104,49,60,131,53
pikAII,1,1,0,1,2,4,0,2,0,4,2
pikAIII,12,23,20,9,8,0,4,1,1,1,1
pikAIV,22,38,60,15,48,15,23,17,12,43,11
pikD,93,120,111,74,106,33,70,32,38,61,27
piki-1,35,47,48,48,67,43,48,39,41,104,28
PIN1,97,131,100,106,126,58,77,61,74,129,48
pip,72,85,66,64,42,27,44,41,43,77,47
PIP4K2B,223,250,273,198,209,72,145,68,88,184,81
PIP5K1B,29,39,35,20,43,20,30,30,41,58,43
PIP5K2,46,75,59,82,112,32,68,43,35,71,26
PIP5K5,77,83,72,51,88,19,41,18,12,40,11
PIP5K6,31,47,29,25,29,4,22,4,10,14,5
PIP5K8,126,159,130,195,126,80,93,84,69,177,50
Pip5kl1,79,103,118,94,111,44,70,43,64,97,34
pipD,151,218,194,160,159,96,120,95,106,245,62
PIS1,131,132,160,132,104,16,85,22,21,49,17
PITG_14852,156,227,210,95,132,62,74,58,56,141,39
pkaA,19,37,27,30,28,3,17,5,5,14,5
Pkd2l1,203,274,315,252,344,47,213,19,32,53,24
pkgB,86,86,98,98,108,34,58,52,62,116,41
PKH_140980,30,32,24,27,20,11,14,16,20,28,18
PKHD1,17,26,40,12,27,22,25,19,22,28,6
pknD,818,1022,1045,819,918,276,599,335,338,703,229
pks3,82,98,100,38,35,27,36,19,20,41,11
pksL,138,105,93,74,102,35,84,73,77,129,40
pksN,1,2,1,6,11,3,2,6,2,2,2
pkwA,6,21,14,11,14,3,11,14,11,22,13
PL10A,26,26,46,22,43,8,21,18,15,27,12
Pla2g12a,0,1,1,1,3,1,1,3,6,3,2
PLA2G7,43,50,40,70,84,30,53,56,34,85,23
plbA,517,667,604,353,425,218,290,261,253,492,161
plbB,31,27,33,17,42,7,19,4,5,16,6
plcA,69,68,62,53,56,27,34,29,31,59,19
Plekha8,30,28,35,23,25,5,14,8,11,17,8
PLGG1,152,173,201,106,149,85,82,69,75,157,56
Plk5,30,61,71,27,50,24,45,20,26,46,9
PLS1,154,174,186,160,179,59,129,109,114,173,59
Plscr1,90,110,111,71,71,23,51,39,27,49,22
pma1,68,89,92,62,99,17,52,29,27,62,18
Pmar_PMAR006239,30,24,29,24,19,2,8,11,6,22,6
Pmar_PMAR010279,57,81,61,92,110,57,91,49,66,141,37
Pmar_PMAR023133,54,47,45,35,39,28,29,33,20,53,22
PMM,54,66,52,55,64,14,28,27,16,40,16
pmpA,75,107,101,84,101,50,64,37,45,114,39
PNC1,164,136,142,161,197,62,138,76,82,191,54
pncA,126,127,130,99,66,30,45,25,29,55,20
PNPLA4,242,281,281,192,202,78,141,89,79,136,48
POB3,337,464,419,350,444,231,314,198,197,428,175
podJ,22,29,32,31,43,12,27,19,17,35,15
POLA2,36,57,68,20,26,16,17,27,16,39,8
POLB,166,193,163,143,175,31,116,57,57,93,37
POLH,16,28,31,18,29,33,26,29,26,63,24
Polr2h,81,82,69,68,68,26,54,17,22,57,20
polr3a,7,10,17,4,10,18,22,7,13,28,10
POLR3C,10,17,24,16,22,9,19,21,19,26,9
pop1,91,96,104,122,161,66,110,64,61,141,51
por,9,14,22,17,21,7,7,6,6,12,3
POSTN,15,17,21,18,20,29,24,24,35,56,16
PP5,4,7,10,3,7,0,6,0,0,0,1
ppaX,79,88,94,42,44,17,36,9,10,23,7
ppc,92,123,159,52,116,55,73,51,59,88,34
PPC4-2,198,215,212,186,183,61,118,64,69,142,39
PPC6-7,54,52,62,85,108,61,74,47,76,107,34
ppe1,46,62,62,31,45,20,24,19,18,37,11
Ppef1,110,130,116,145,204,82,118,77,82,177,49
PPERSA_03334,206,267,224,120,124,62,83,58,64,143,73
PPERSA_07180,0,1,0,3,2,3,4,1,1,3,0
pph-5,181,197,209,153,204,120,150,159,179,290,100
ppiC,218,214,182,185,173,79,116,82,85,168,58
PPID,26,39,31,34,54,25,38,33,28,62,17
PPIG,43,52,38,64,36,15,31,20,16,42,11
PPIL6,99,108,96,91,93,53,74,75,68,151,58
ppk5,98,151,140,88,117,88,94,80,103,206,48
PPL_09762,10,19,10,40,39,16,36,21,17,60,16
Ppm1l,78,82,86,74,95,21,55,36,27,66,17
Ppp1cc,37,53,46,36,30,39,28,41,35,78,35
PPP1R12A,82,96,106,77,72,14,57,22,22,38,17
ppsB,34,44,66,23,76,74,58,75,79,165,43
ppt-1,347,325,315,296,291,96,206,118,112,250,95
ppt1,126,171,149,132,169,112,99,130,118,233,70
PPT2,85,82,89,33,27,23,19,36,21,43,12
pptc7,58,58,74,43,49,17,20,13,29,42,16
PputGB1_4377,253,285,270,250,197,41,126,67,68,154,50
PPX2,238,270,258,287,251,63,121,76,78,146,53
prafB,139,140,118,92,103,37,63,36,51,107,28
PRDX5,115,111,89,75,86,68,100,92,104,173,46
prf1,232,246,214,211,238,129,183,166,143,286,100
prfA,160,198,171,189,167,97,122,80,89,226,59
PRG4,62,83,85,40,46,25,35,26,26,47,10
Prim2,221,250,268,196,277,95,175,72,79,218,69
primpol,138,139,134,112,91,47,50,32,37,90,25
PRKAA2,33,29,37,69,90,44,58,41,46,107,28
Prkar2a,32,36,32,18,13,19,10,30,22,51,8
Prkar2b,138,176,179,144,171,30,99,25,27,64,21
PRKG2,220,262,262,246,286,174,189,144,173,321,111
Prkx,11,15,20,19,14,7,19,7,27,20,9
PRMT10,88,90,82,106,101,48,91,64,57,129,29
PRMT16,19,20,19,9,21,12,13,12,26,35,6
PRMT3,13,15,20,6,15,6,4,3,5,10,9
prmt8b,11,19,22,16,18,3,16,3,7,9,3
proC,41,49,51,30,43,15,39,22,37,47,14
proI,41,31,36,30,32,28,33,30,28,60,22
PRORP1,138,174,135,113,99,55,61,65,71,151,37
proRS,183,190,188,140,196,77,129,94,86,189,65
Prosc,28,40,45,36,45,14,27,11,14,28,10
PRP19,295,296,340,250,297,105,191,103,109,236,77
Prp38,125,166,131,148,133,32,85,45,34,99,35
PRP40B,16,33,31,27,35,9,11,15,13,14,8
PRP46,60,81,67,83,88,37,62,35,30,79,29
prpD1,172,207,191,234,204,158,152,166,179,283,109
prpf18,5,7,9,18,21,8,12,8,7,14,4
PRPF19,300,371,357,289,276,111,179,111,116,242,71
PRPF3,323,417,376,381,411,120,297,136,126,271,101
PRPF4,76,85,81,38,69,27,40,28,34,82,21
PRPF40A,23,46,30,24,32,3,10,5,4,20,3
Prpf8,70,89,102,42,158,77,94,80,65,150,48
PRSS12,0,0,0,0,1,0,0,3,4,3,0
PRT1,31,41,45,30,49,34,38,43,39,79,27
Prune1,58,72,63,49,36,15,37,19,22,46,19
Prx,82,89,116,81,82,40,53,35,57,97,31
PSAE,6,3,1,5,7,32,7,44,32,74,31
psaF,475,586,656,571,591,228,386,302,250,662,195
PSAT,22,46,35,20,29,21,24,29,28,48,19
psbJ,55,64,77,46,35,12,44,21,19,48,18
PSBO,1393,1578,1451,2113,2211,978,1569,1264,1144,2259,662
PSL5,346,419,415,389,340,192,235,219,201,439,136
psmA7,271,347,315,339,315,90,212,102,96,186,83
psmB6,142,142,121,119,125,43,64,39,37,80,29
Psmc3,69,75,112,93,120,75,88,105,79,196,74
Psmc6,212,217,186,201,198,44,130,45,39,76,38
psmD13,148,137,124,139,148,78,132,85,80,220,66
PSMD9,156,215,148,125,157,95,102,107,90,231,73
psmG1,1383,1062,937,1885,2045,809,1401,972,853,1655,682
PSPH,211,243,242,227,311,91,196,74,91,156,58
PSPTO_1126,222,238,222,160,194,61,103,70,79,186,59
PSR,105,130,118,115,140,81,90,112,86,171,81
pst-1,29,33,33,25,28,28,43,37,40,66,21
pstS,210,248,260,220,336,167,238,157,178,344,103
PTEN1,64,89,83,52,68,60,44,44,43,130,40
PTGES2,48,56,56,31,37,14,22,21,27,38,14
PTPMT1,3,10,16,1,6,8,6,8,7,25,8
ptprf,47,52,57,43,47,12,26,20,15,30,10
PTSG_11094,40,36,36,48,51,23,47,27,29,52,20
PTTG_06795,3,2,7,4,1,2,3,3,8,9,2
PU1,20,22,26,10,47,30,25,20,26,40,12
PUB3,62,61,58,71,54,36,35,52,31,69,22
PUB50,6,4,5,9,5,11,7,15,10,35,6
PUF6,63,96,92,106,100,45,83,66,57,144,33
pum1,91,86,80,68,85,64,72,63,80,137,45
Pum2,49,50,61,36,50,55,37,64,58,119,44
PUMP1,26,35,26,46,38,3,26,5,3,11,4
PUMP2,74,73,70,53,67,16,38,27,24,43,22
PUMP3,1,1,2,1,1,3,4,2,2,9,3
purD,89,121,124,112,114,33,82,40,40,75,27
Pus10,1,2,7,2,4,10,4,5,3,10,1
pus2,35,59,67,44,72,29,64,27,31,91,22
PUS7,40,47,60,41,26,11,18,10,11,32,15
PXC1,22,42,71,33,36,49,34,54,44,106,28
Pxk,88,104,97,97,72,25,53,34,21,61,16
Pxn,270,322,297,285,346,165,231,184,141,338,98
PY01155,134,150,106,165,124,64,102,74,82,157,48
PY06059,244,250,272,325,435,96,252,149,106,217,83
pyk3,115,145,117,104,92,63,79,54,63,55,25
Pym,41,68,65,61,42,18,33,20,15,43,13
pyr-1,40,48,47,41,75,54,45,61,70,124,39
PYRAB13990,16,33,21,23,39,14,26,21,20,49,18
pyrBI,317,393,448,287,412,109,241,74,76,204,79
QSOX1,25,21,18,40,45,7,31,12,14,43,13
qtrt1,50,58,54,58,42,30,38,49,33,88,27
qua,59,64,63,62,64,13,36,10,15,36,10
r,16,25,26,15,44,35,25,31,31,67,25
rab-6.2,178,163,146,163,140,48,86,58,54,111,36
rab11A,21,29,25,21,23,2,11,5,7,12,3
RAB1B,39,41,44,42,33,29,45,9,17,43,6
RAB3GAP1,51,50,40,47,37,15,26,13,10,30,11
Rab4a,63,72,68,64,77,39,37,37,52,93,21
RAB5,54,79,77,36,64,24,41,24,30,46,14
RAB5A,16,23,24,16,29,15,26,18,8,29,9
Rabac1,22,29,39,22,35,8,8,8,9,21,10
RABGAP1L,45,70,48,51,53,16,28,25,11,49,13
RAD16,16,26,26,13,24,17,19,19,15,40,6
RAD23B,33,36,27,31,41,36,26,25,26,65,19
RAD4,54,63,59,63,69,35,51,32,44,81,22
Rad50,47,50,65,51,84,98,84,90,101,219,60
RAD5B,73,78,99,53,63,70,59,47,44,131,54
Ranbp2,201,182,238,138,177,50,96,52,66,117,35
RanGAP,7,7,14,9,14,4,5,20,13,21,11
ravA,69,81,71,58,71,53,43,54,55,115,31
RBG3,46,61,40,31,40,12,39,16,21,34,12
Rbp1,88,115,93,118,82,23,68,27,24,59,13
Rbx1,72,88,57,48,53,13,37,30,20,32,15
rcc1,77,109,95,85,116,83,70,61,72,167,47
rcd1,72,84,63,112,78,38,83,38,51,95,28
RCJMB04_7l9,135,135,164,143,158,45,95,68,78,120,52
Rcn1,217,255,204,189,224,94,157,118,106,217,84
rco-3,87,123,123,101,116,59,62,54,47,116,43
RD21A,269,312,258,244,272,100,189,97,99,222,64
RD21C,258,275,332,200,268,110,149,110,84,212,51
rdgA,14,13,12,11,13,4,4,11,5,17,7
RDH11,28,29,32,31,20,19,23,29,21,34,10
RDH14,126,125,107,31,34,33,42,27,32,74,36
RDH8,42,64,43,34,14,14,17,13,12,25,8
rdpA,48,55,57,105,83,63,90,74,76,131,45
rebM,27,47,34,26,27,3,24,8,9,18,7
recA,99,112,138,81,121,32,73,36,25,89,20
regA,60,81,98,58,94,0,60,2,5,8,4
REL2,20,31,18,10,6,5,6,1,4,10,3
relA,42,76,66,48,59,35,48,55,63,132,46
Rf1,422,531,616,405,536,181,339,152,157,458,128
RF55_6349,124,155,151,137,163,71,104,86,96,144,59
rfbE,93,113,113,68,79,46,57,42,55,91,34
RFC4,233,277,202,232,234,84,160,75,86,181,38
RFC5,19,29,25,24,21,14,14,9,18,35,13
rft1,330,413,419,350,395,157,267,128,162,334,103
RFXANK,90,106,78,110,123,51,85,58,54,109,27
RGLG2,3,5,6,2,5,5,3,7,2,7,6
RGLG4,67,72,82,79,76,20,35,30,28,52,21
RH17,33,33,36,26,43,5,23,11,13,21,10
RH46,101,153,182,128,176,64,131,64,77,145,48
RH47,48,80,63,31,63,36,35,30,42,70,26
RH56,80,84,72,68,71,23,54,27,32,62,21
rha-1,81,111,129,116,171,82,100,80,73,163,47
RHA1A,173,253,197,326,380,148,251,105,168,329,107
RHAG,52,63,64,60,54,17,46,28,17,42,13
RHBDL3,43,66,89,52,93,10,58,10,8,17,4
rhlG,44,47,47,59,72,68,96,134,104,187,68
RHM1,0,0,0,0,0,1,0,0,1,1,2
rhp16,9,11,14,12,23,2,12,7,4,8,9
rhy-1,113,146,150,108,109,27,78,27,24,54,25
RIB2,8,7,6,6,6,4,5,4,10,12,5
ribA,21,28,21,9,18,11,11,8,13,23,3
ribB,71,103,92,73,112,28,52,33,43,72,32
ribD,16,11,22,24,26,4,13,4,2,7,5
rihA,26,39,39,20,16,14,17,16,10,31,13
rihB,423,510,529,363,486,184,332,223,215,401,142
rluA,12,12,10,11,14,8,14,9,11,17,8
rluD,20,15,18,15,10,21,12,23,27,37,18
RMR6,41,32,30,18,15,7,4,4,2,10,3
Rnasel,103,93,110,62,78,33,61,31,40,81,33
Rnf114,105,140,111,93,80,34,57,29,28,94,31
RNF115,44,45,49,58,76,36,51,31,46,65,20
